,Country,Code,Year,GDP,Calling Code,CO2 emission (Tons),Population(2022),Area,% of World,Density(km2),latitude,longitude
21,Afghanistan,AFG,1981,3478787909.09091,93,33772447.0,41128771.0,652230.0,0.40%,63/km�,33.93911,67.709953
22,Afghanistan,AFG,1982,,93,35867028.0,41128771.0,652230.0,0.40%,63/km�,33.93911,67.709953
23,Afghanistan,AFG,1983,,93,38386982.0,41128771.0,652230.0,0.40%,63/km�,33.93911,67.709953
24,Afghanistan,AFG,1984,,93,41208522.0,41128771.0,652230.0,0.40%,63/km�,33.93911,67.709953
25,Afghanistan,AFG,1985,,93,44709944.0,41128771.0,652230.0,0.40%,63/km�,33.93911,67.709953
26,Afghanistan,AFG,1986,,93,47843589.0,41128771.0,652230.0,0.40%,63/km�,33.93911,67.709953
27,Afghanistan,AFG,1987,,93,50957415.0,41128771.0,652230.0,0.40%,63/km�,33.93911,67.709953
28,Afghanistan,AFG,1988,,93,53814311.0,41128771.0,652230.0,0.40%,63/km�,33.93911,67.709953
29,Afghanistan,AFG,1989,,93,56579166.0,41128771.0,652230.0,0.40%,63/km�,33.93911,67.709953
30,Afghanistan,AFG,1990,,93,59182404.0,41128771.0,652230.0,0.40%,63/km�,33.93911,67.709953
31,Afghanistan,AFG,1991,,93,61609770.0,41128771.0,652230.0,0.40%,63/km�,33.93911,67.709953
32,Afghanistan,AFG,1992,,93,62989232.0,41128771.0,652230.0,0.40%,63/km�,33.93911,67.709953
33,Afghanistan,AFG,1993,,93,64322287.0,41128771.0,652230.0,0.40%,63/km�,33.93911,67.709953
34,Afghanistan,AFG,1994,,93,65603889.0,41128771.0,652230.0,0.40%,63/km�,33.93911,67.709953
35,Afghanistan,AFG,1995,,93,66834352.0,41128771.0,652230.0,0.40%,63/km�,33.93911,67.709953
36,Afghanistan,AFG,1996,,93,67999272.0,41128771.0,652230.0,0.40%,63/km�,33.93911,67.709953
37,Afghanistan,AFG,1997,,93,69083399.0,41128771.0,652230.0,0.40%,63/km�,33.93911,67.709953
38,Afghanistan,AFG,1998,,93,70112556.0,41128771.0,652230.0,0.40%,63/km�,33.93911,67.709953
39,Afghanistan,AFG,1999,,93,70922068.0,41128771.0,652230.0,0.40%,63/km�,33.93911,67.709953
40,Afghanistan,AFG,2000,,93,71679740.0,41128771.0,652230.0,0.40%,63/km�,33.93911,67.709953
41,Afghanistan,AFG,2001,,93,72477702.0,41128771.0,652230.0,0.40%,63/km�,33.93911,67.709953
42,Afghanistan,AFG,2002,4055179566.34981,93,73529311.0,41128771.0,652230.0,0.40%,63/km�,33.93911,67.709953
43,Afghanistan,AFG,2003,4515558808.10994,93,74715262.0,41128771.0,652230.0,0.40%,63/km�,33.93911,67.709953
44,Afghanistan,AFG,2004,5226778808.89209,93,75604429.0,41128771.0,652230.0,0.40%,63/km�,33.93911,67.709953
45,Afghanistan,AFG,2005,6209137624.77181,93,76907696.0,41128771.0,652230.0,0.40%,63/km�,33.93911,67.709953
46,Afghanistan,AFG,2006,6971285594.68013,93,78543074.0,41128771.0,652230.0,0.40%,63/km�,33.93911,67.709953
47,Afghanistan,AFG,2007,9747879531.86311,93,80811679.0,41128771.0,652230.0,0.40%,63/km�,33.93911,67.709953
48,Afghanistan,AFG,2008,10109305182.952,93,85011209.0,41128771.0,652230.0,0.40%,63/km�,33.93911,67.709953
49,Afghanistan,AFG,2009,12416161048.8412,93,91751185.0,41128771.0,652230.0,0.40%,63/km�,33.93911,67.709953
50,Afghanistan,AFG,2010,15856678596.148,93,100148964.0,41128771.0,652230.0,0.40%,63/km�,33.93911,67.709953
51,Afghanistan,AFG,2011,17805113118.8938,93,112254752.0,41128771.0,652230.0,0.40%,63/km�,33.93911,67.709953
52,Afghanistan,AFG,2012,19907317065.6666,93,122473266.0,41128771.0,652230.0,0.40%,63/km�,33.93911,67.709953
53,Afghanistan,AFG,2013,20146404996.223,93,130914032.0,41128771.0,652230.0,0.40%,63/km�,33.93911,67.709953
54,Afghanistan,AFG,2014,20497126770.1335,93,138688372.0,41128771.0,652230.0,0.40%,63/km�,33.93911,67.709953
55,Afghanistan,AFG,2015,19134211763.859,93,146592505.0,41128771.0,652230.0,0.40%,63/km�,33.93911,67.709953
56,Afghanistan,AFG,2016,18116562464.9088,93,153337133.0,41128771.0,652230.0,0.40%,63/km�,33.93911,67.709953
57,Afghanistan,AFG,2017,18753469630.2586,93,160196958.0,41128771.0,652230.0,0.40%,63/km�,33.93911,67.709953
58,Afghanistan,AFG,2018,18053228578.8878,93,168541787.0,41128771.0,652230.0,0.40%,63/km�,33.93911,67.709953
59,Afghanistan,AFG,2019,18799450742.7823,93,180688461.0,41128771.0,652230.0,0.40%,63/km�,33.93911,67.709953
60,Afghanistan,AFG,2020,20116137325.8206,93,192848747.0,41128771.0,652230.0,0.40%,63/km�,33.93911,67.709953
61,Albania,ALB,1960,,355,16832416.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
62,Albania,ALB,1961,,355,19111424.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
63,Albania,ALB,1962,,355,21573632.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
64,Albania,ALB,1963,,355,23654784.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
65,Albania,ALB,1964,,355,25669984.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
66,Albania,ALB,1965,,355,27842736.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
67,Albania,ALB,1966,,355,30392880.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
68,Albania,ALB,1967,,355,33071264.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
69,Albania,ALB,1968,,355,36141696.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
70,Albania,ALB,1969,,355,39384336.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
71,Albania,ALB,1970,,355,43125280.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
72,Albania,ALB,1971,,355,47474448.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
73,Albania,ALB,1972,,355,53113344.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
74,Albania,ALB,1973,,355,58400496.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
75,Albania,ALB,1974,,355,62742336.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
76,Albania,ALB,1975,,355,67333328.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
77,Albania,ALB,1976,,355,72279728.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
78,Albania,ALB,1977,,355,77995568.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
79,Albania,ALB,1978,,355,84484512.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
80,Albania,ALB,1979,,355,92065328.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
81,Albania,ALB,1980,,355,97231568.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
82,Albania,ALB,1981,,355,104566896.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
83,Albania,ALB,1982,,355,111869248.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
84,Albania,ALB,1983,,355,119494032.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
85,Albania,ALB,1984,1857338011.85488,355,127313008.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
86,Albania,ALB,1985,1897050133.42015,355,135186944.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
87,Albania,ALB,1986,2097326250.0,355,143236752.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
88,Albania,ALB,1987,2080796250.0,355,150674672.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
89,Albania,ALB,1988,2051236250.0,355,157995344.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
90,Albania,ALB,1989,2253090000.0,355,166972144.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
91,Albania,ALB,1990,2028553750.0,355,172416848.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
92,Albania,ALB,1991,1099559027.77778,355,176645104.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
93,Albania,ALB,1992,652174990.837304,355,179140288.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
94,Albania,ALB,1993,1185315468.46295,355,181455936.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
95,Albania,ALB,1994,1880951520.3972,355,183368544.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
96,Albania,ALB,1995,2392764853.42107,355,185435040.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
97,Albania,ALB,1996,3199641335.93751,355,187428256.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
98,Albania,ALB,1997,2258513974.0968,355,188959808.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
99,Albania,ALB,1998,2545964540.88383,355,190703872.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
100,Albania,ALB,1999,3212121650.97755,355,193679040.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
101,Albania,ALB,2000,3480355258.04122,355,196683520.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
102,Albania,ALB,2001,3922100793.5403,355,199904176.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
103,Albania,ALB,2002,4348068242.19512,355,203652448.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
104,Albania,ALB,2003,5611496257.14231,355,207884368.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
105,Albania,ALB,2004,7184685781.51876,355,211988048.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
106,Albania,ALB,2005,8052073539.38058,355,216186992.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
107,Albania,ALB,2006,8896072918.9814,355,220030528.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
108,Albania,ALB,2007,10677324144.4289,355,223859408.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
109,Albania,ALB,2008,12881353507.8539,355,228131632.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
110,Albania,ALB,2009,12044208085.864,355,232385536.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
111,Albania,ALB,2010,11926922828.9911,355,236833632.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
112,Albania,ALB,2011,12890764531.3284,355,241864304.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
113,Albania,ALB,2012,12319830437.3467,355,246532240.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
114,Albania,ALB,2013,12776220507.0162,355,251460320.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
115,Albania,ALB,2014,13228147516.1168,355,257080896.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
116,Albania,ALB,2015,11386850129.8411,355,261576624.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
117,Albania,ALB,2016,11861199830.8396,355,266068688.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
118,Albania,ALB,2017,13019689336.6919,355,271370496.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
119,Albania,ALB,2018,15156432309.8977,355,276104384.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
120,Albania,ALB,2019,15400242874.8812,355,280967834.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
121,Albania,ALB,2020,14887629268.2927,355,285502507.0,2842321.0,28748.0,0.00%,99/km�,41.153332,20.168331
122,Algeria,DZA,1960,2723593384.78054,213,59412757.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
123,Algeria,DZA,1961,2434727329.809,213,65468677.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
124,Algeria,DZA,1962,2001428328.37091,213,71129687.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
125,Algeria,DZA,1963,2702960118.28806,213,76548841.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
126,Algeria,DZA,1964,2909292864.23204,213,82191885.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
127,Algeria,DZA,1965,3136258896.9233,213,88780418.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
128,Algeria,DZA,1966,3039834558.74906,213,97201280.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
129,Algeria,DZA,1967,3370843065.76735,213,105632867.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
130,Algeria,DZA,1968,3852115816.97758,213,114683103.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
131,Algeria,DZA,1969,4257218772.15369,213,125946071.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
132,Algeria,DZA,1970,4863487492.65763,213,141005031.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
133,Algeria,DZA,1971,5077222366.97472,213,159654562.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
134,Algeria,DZA,1972,6766766610.86932,213,187977202.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
135,Algeria,DZA,1973,8707847924.29022,213,226254603.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
136,Algeria,DZA,1974,13210029612.2659,213,258131263.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
137,Algeria,DZA,1975,15557934268.4965,213,290132470.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
138,Algeria,DZA,1976,17728347374.994,213,329263540.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
139,Algeria,DZA,1977,20971901273.271,213,371108453.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
140,Algeria,DZA,1978,26364491313.4471,213,433563719.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
141,Algeria,DZA,1979,33243422157.6311,213,479109271.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
142,Algeria,DZA,1980,42346380830.7708,213,545525738.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
143,Algeria,DZA,1981,44348672667.8715,213,591867720.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
144,Algeria,DZA,1982,45207088715.6483,213,631040749.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
145,Algeria,DZA,1983,48801369800.3675,213,683544658.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
146,Algeria,DZA,1984,53698278905.9678,213,754491188.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
147,Algeria,DZA,1985,57937868670.1937,213,827100256.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
148,Algeria,DZA,1986,63692238160.0493,213,903180644.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
149,Algeria,DZA,1987,66746396416.2732,213,987064146.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
150,Algeria,DZA,1988,59089067187.3943,213,1070772187.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
151,Algeria,DZA,1989,55634414465.2104,213,1150580453.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
152,Algeria,DZA,1990,62048562947.2509,213,1227318081.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
153,Algeria,DZA,1991,45715614559.7064,213,1306124915.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
154,Algeria,DZA,1992,48003078388.5401,213,1386008220.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
155,Algeria,DZA,1993,49945599428.5812,213,1467952190.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
156,Algeria,DZA,1994,42543178042.4148,213,1554099666.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
157,Algeria,DZA,1995,41764315330.4366,213,1649081083.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
158,Algeria,DZA,1996,46941582519.4661,213,1745867360.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
159,Algeria,DZA,1997,48177612042.1507,213,1832872066.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
160,Algeria,DZA,1998,48187747528.899,213,1939493076.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
161,Algeria,DZA,1999,48640653469.3025,213,2031161288.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
162,Algeria,DZA,2000,54790392746.1939,213,2113382298.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
163,Algeria,DZA,2001,54744712814.8676,213,2197162501.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
164,Algeria,DZA,2002,56760355865.0082,213,2286569434.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
165,Algeria,DZA,2003,67863828412.6882,213,2377617838.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
166,Algeria,DZA,2004,85332581188.6107,213,2465471197.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
167,Algeria,DZA,2005,103198223709.439,213,2571944033.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
168,Algeria,DZA,2006,117027307540.89,213,2672146890.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
169,Algeria,DZA,2007,134977082623.78,213,2780548836.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
170,Algeria,DZA,2008,171000699876.747,213,2889580814.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
171,Algeria,DZA,2009,137211035770.034,213,3009765663.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
172,Algeria,DZA,2010,161207270185.25,213,3127578673.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
173,Algeria,DZA,2011,200013052199.2,213,3247386211.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
174,Algeria,DZA,2012,209058991952.125,213,3375496767.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
175,Algeria,DZA,2013,209755003250.664,213,3507931779.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
176,Algeria,DZA,2014,213810024944.464,213,3650460498.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
177,Algeria,DZA,2015,165979279263.174,213,3800143440.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
178,Algeria,DZA,2016,160034163871.455,213,3949072110.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
179,Algeria,DZA,2017,170097014589.134,213,4104007682.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
180,Algeria,DZA,2018,174910878623.049,213,4265494225.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
181,Algeria,DZA,2019,171767403748.19,213,4432136175.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
182,Algeria,DZA,2020,145009181490.62,213,4587131635.0,44903225.0,2381741.0,1.60%,19/km�,28.033886,1.659626
183,Andorra,AND,1960,,376,0.0,79824.0,468.0,0.00%,171/km�,42.546245,1.601554
184,Andorra,AND,1961,,376,0.0,79824.0,468.0,0.00%,171/km�,42.546245,1.601554
185,Andorra,AND,1962,,376,0.0,79824.0,468.0,0.00%,171/km�,42.546245,1.601554
186,Andorra,AND,1963,,376,0.0,79824.0,468.0,0.00%,171/km�,42.546245,1.601554
187,Andorra,AND,1964,,376,0.0,79824.0,468.0,0.00%,171/km�,42.546245,1.601554
188,Andorra,AND,1965,,376,0.0,79824.0,468.0,0.00%,171/km�,42.546245,1.601554
189,Andorra,AND,1966,,376,0.0,79824.0,468.0,0.00%,171/km�,42.546245,1.601554
190,Andorra,AND,1967,,376,0.0,79824.0,468.0,0.00%,171/km�,42.546245,1.601554
191,Andorra,AND,1968,,376,0.0,79824.0,468.0,0.00%,171/km�,42.546245,1.601554
192,Andorra,AND,1969,,376,0.0,79824.0,468.0,0.00%,171/km�,42.546245,1.601554
193,Andorra,AND,1970,78619206.0850963,376,0.0,79824.0,468.0,0.00%,171/km�,42.546245,1.601554
194,Andorra,AND,1971,89409820.3592814,376,0.0,79824.0,468.0,0.00%,171/km�,42.546245,1.601554
195,Andorra,AND,1972,113408231.944085,376,0.0,79824.0,468.0,0.00%,171/km�,42.546245,1.601554
196,Andorra,AND,1973,150820102.798401,376,0.0,79824.0,468.0,0.00%,171/km�,42.546245,1.601554
197,Andorra,AND,1974,186558696.279204,376,0.0,79824.0,468.0,0.00%,171/km�,42.546245,1.601554
198,Andorra,AND,1975,220127246.376812,376,0.0,79824.0,468.0,0.00%,171/km�,42.546245,1.601554
199,Andorra,AND,1976,227281024.620741,376,0.0,79824.0,468.0,0.00%,171/km�,42.546245,1.601554
200,Andorra,AND,1977,254020153.340635,376,0.0,79824.0,468.0,0.00%,171/km�,42.546245,1.601554
201,Andorra,AND,1978,308008897.569444,376,0.0,79824.0,468.0,0.00%,171/km�,42.546245,1.601554
202,Andorra,AND,1979,411578334.159643,376,0.0,79824.0,468.0,0.00%,171/km�,42.546245,1.601554
203,Andorra,AND,1980,446416105.825017,376,0.0,79824.0,468.0,0.00%,171/km�,42.546245,1.601554
204,Andorra,AND,1981,388958731.302938,376,0.0,79824.0,468.0,0.00%,171/km�,42.546245,1.601554
205,Andorra,AND,1982,375895956.383462,376,0.0,79824.0,468.0,0.00%,171/km�,42.546245,1.601554
206,Andorra,AND,1983,327861832.946636,376,0.0,79824.0,468.0,0.00%,171/km�,42.546245,1.601554
207,Andorra,AND,1984,330070689.298282,376,0.0,79824.0,468.0,0.00%,171/km�,42.546245,1.601554
208,Andorra,AND,1985,346737964.774951,376,0.0,79824.0,468.0,0.00%,171/km�,42.546245,1.601554
209,Andorra,AND,1986,482000594.03588,376,0.0,79824.0,468.0,0.00%,171/km�,42.546245,1.601554
210,Andorra,AND,1987,611316399.407088,376,0.0,79824.0,468.0,0.00%,171/km�,42.546245,1.601554
211,Andorra,AND,1988,721425939.15155,376,0.0,79824.0,468.0,0.00%,171/km�,42.546245,1.601554
212,Andorra,AND,1989,795449332.396346,376,0.0,79824.0,468.0,0.00%,171/km�,42.546245,1.601554
213,Andorra,AND,1990,1029048481.88051,376,406704.0,79824.0,468.0,0.00%,171/km�,42.546245,1.601554
214,Andorra,AND,1991,1106928582.86629,376,813408.0,79824.0,468.0,0.00%,171/km�,42.546245,1.601554
215,Andorra,AND,1992,1210013651.87713,376,1220112.0,79824.0,468.0,0.00%,171/km�,42.546245,1.601554
216,Andorra,AND,1993,1007025755.00065,376,1630480.0,79824.0,468.0,0.00%,171/km�,42.546245,1.601554
217,Andorra,AND,1994,1017549124.33238,376,2037184.0,79824.0,468.0,0.00%,171/km�,42.546245,1.601554
218,Andorra,AND,1995,1178738991.19295,376,2462208.0,79824.0,468.0,0.00%,171/km�,42.546245,1.601554
219,Andorra,AND,1996,1223945356.62682,376,2916544.0,79824.0,468.0,0.00%,171/km�,42.546245,1.601554
220,Andorra,AND,1997,1180597272.72727,376,3381872.0,79824.0,468.0,0.00%,171/km�,42.546245,1.601554
221,Andorra,AND,1998,1211932397.81713,376,3872848.0,79824.0,468.0,0.00%,171/km�,42.546245,1.601554
222,Andorra,AND,1999,1239876305.13531,376,4385808.0,79824.0,468.0,0.00%,171/km�,42.546245,1.601554
223,Andorra,AND,2000,1429049198.45218,376,4909760.0,79824.0,468.0,0.00%,171/km�,42.546245,1.601554
224,Andorra,AND,2001,1546926174.49664,376,5433712.0,79824.0,468.0,0.00%,171/km�,42.546245,1.601554
225,Andorra,AND,2002,1755910031.99699,376,5964992.0,79824.0,468.0,0.00%,171/km�,42.546245,1.601554
226,Andorra,AND,2003,2361726862.30248,376,6499936.0,79824.0,468.0,0.00%,171/km�,42.546245,1.601554
227,Andorra,AND,2004,2894921777.99851,376,7060528.0,79824.0,468.0,0.00%,171/km�,42.546245,1.601554
228,Andorra,AND,2005,3159905484.39249,376,7635776.0,79824.0,468.0,0.00%,171/km�,42.546245,1.601554
229,Andorra,AND,2006,3456442102.622,376,8181712.0,79824.0,468.0,0.00%,171/km�,42.546245,1.601554
230,Andorra,AND,2007,3952600602.24473,376,8720320.0,79824.0,468.0,0.00%,171/km�,42.546245,1.601554
231,Andorra,AND,2008,4085630584.44412,376,9258928.0,79824.0,468.0,0.00%,171/km�,42.546245,1.601554
232,Andorra,AND,2009,3674409558.21061,376,9775552.0,79824.0,468.0,0.00%,171/km�,42.546245,1.601554
233,Andorra,AND,2010,3449966856.68832,376,10292176.0,79824.0,468.0,0.00%,171/km�,42.546245,1.601554
234,Andorra,AND,2011,3629203786.19154,376,10783152.0,79824.0,468.0,0.00%,171/km�,42.546245,1.601554
